timestamp	name	composite	bar_sharpe_wf	bar_sharpe_val	decay	maxdd_wf	maxdd_val	trades_wf	trades_val	fold_std	neg_folds	profit_factor	calmar	n_params	status
2026-03-16T01:51:14.947915+00:00	ema_20_50_4f_progtrl_agetp_v1	0.909483	3.622180	2.295068	0.633615	0.101907	0.299179	87	59	1.103130	0.000000	3.893029	228.291305	9	PASS
2026-03-16T01:52:31.631624+00:00	ema_20_50_5f_updown_progtrl_v1	0.909233	3.717861	2.307350	0.620612	0.106737	0.298158	87	59	1.233990	0.000000	3.930147	207.660251	9	PASS
2026-03-16T01:53:15.341248+00:00	ema_20_50_5f_momrev_progtrl_v1	0.910819	3.661397	2.327227	0.635612	0.102149	0.300696	87	59	1.115015	0.000000	3.931271	246.650269	9	FAIL
2026-03-16T01:53:41.212524+00:00	ema_20_50_5f_momrev_progtrl_v2	0.910772	3.660043	2.324487	0.635098	0.101394	0.299721	87	59	1.115270	0.000000	3.931381	240.842098	9	PASS
2026-03-16T01:54:31.464771+00:00	ema_20_50_5f_momrev_wide_v1	0.911141	3.655429	2.355484	0.644380	0.101602	0.300741	87	59	1.108289	0.000000	3.921782	239.797702	9	FAIL
2026-03-16T01:55:00.716358+00:00	ema_20_50_5f_momrev_wide_v2	0.911094	3.654071	2.352733	0.643866	0.100844	0.299752	87	59	1.108552	0.000000	3.921892	234.146386	9	PASS
2026-03-16T01:55:34.485287+00:00	ema_20_50_5f_momrev_wide_v3	0.911453	3.651533	2.381589	0.652216	0.100956	0.300777	87	59	1.105071	0.000000	3.916122	233.312111	9	FAIL
2026-03-16T01:56:00.286161+00:00	ema_20_50_5f_momrev_wide_v4	0.911406	3.650172	2.378829	0.651703	0.100197	0.299774	87	59	1.105338	0.000000	3.916232	227.811364	9	PASS
2026-03-16T01:56:36.138907+00:00	ema_20_50_5f_momrev_volz70_v1	0.911159	3.641804	2.403931	0.660094	0.102419	0.295852	87	59	1.139273	0.000000	3.922802	213.047996	9	PASS
2026-03-16T01:57:16.937590+00:00	ema_20_50_5f_fund10_v1	0.911554	3.628432	2.381103	0.656235	0.098906	0.298643	87	59	1.166150	0.000000	3.957159	237.850114	9	PASS
2026-03-16T01:57:48.110198+00:00	ema_20_50_5f_fund08_v1	0.911613	3.619437	2.382237	0.658179	0.098387	0.298076	87	59	1.193253	0.000000	3.976367	241.657790	9	PASS
2026-03-16T01:58:20.777271+00:00	ema_20_50_5f_fund05_v1	0.911663	3.604581	2.383368	0.661205	0.097709	0.297509	87	59	1.230898	0.000000	4.002823	248.700785	9	PASS
2026-03-16T01:58:57.394274+00:00	ema_20_50_5f_fund03_v1	0.911704	3.594791	2.384497	0.663320	0.097192	0.296941	87	59	1.259352	0.000000	4.024227	252.856283	9	FAIL
2026-03-16T01:59:29.119415+00:00	ema_20_50_5f_dist_wide_v1	0.911507	3.562029	2.353991	0.660857	0.090874	0.282579	87	59	1.253479	0.000000	4.014677	239.787940	9	FAIL
2026-03-16T02:00:01.923527+00:00	ema_20_50_5f_oi_wide_v1	0.912090	3.597396	2.387838	0.663768	0.097486	0.298399	87	59	1.216616	0.000000	4.037087	278.837136	9	PASS
2026-03-16T02:00:32.151672+00:00	ema_20_50_5f_oi_wide_v2	0.912361	3.592005	2.390752	0.665576	0.097338	0.298995	87	59	1.207690	0.000000	4.061490	301.138353	9	PASS
2026-03-16T02:01:06.033734+00:00	ema_20_50_5f_oi_wide_v3	0.912746	3.583028	2.395023	0.668436	0.097707	0.299891	87	59	1.195230	0.000000	4.100417	338.184420	9	PASS
2026-03-16T02:01:43.742193+00:00	ema_20_50_5f_oi_wide_v4	0.913106	3.572995	2.399174	0.671474	0.098628	0.300791	87	59	1.183937	0.000000	4.142118	379.971067	9	FAIL
2026-03-16T02:02:08.650591+00:00	ema_20_50_5f_oi_wide_v5	0.913059	3.571603	2.396409	0.670962	0.097883	0.299765	87	59	1.184414	0.000000	4.142239	369.858976	9	PASS
2026-03-16T02:03:55.402470+00:00	ema_20_50_5f_allwide_v1	0.913132	3.521407	2.405913	0.683225	0.093349	0.286821	87	59	1.244449	0.000000	4.202857	344.430140	9	PASS
2026-03-16T02:04:32.392036+00:00	ema_20_50_5f_allwide_v2	0.913324	3.526993	2.417167	0.685334	0.096303	0.290990	87	59	1.242324	0.000000	4.202385	384.067699	9	PASS
2026-03-16T02:05:02.914980+00:00	ema_20_50_5f_allwide_v3	0.913464	3.531152	2.425323	0.686836	0.098508	0.294013	87	59	1.240730	0.000000	4.202031	416.525333	9	PASS
2026-03-16T02:05:33.598974+00:00	ema_20_50_5f_allwide_v4	0.913600	3.535285	2.433245	0.688274	0.100704	0.296950	87	59	1.239136	0.000000	4.201676	451.498283	9	PASS
2026-03-16T02:06:05.155241+00:00	ema_20_50_5f_allwide_v5	0.913689	3.538026	2.438401	0.689198	0.102163	0.298863	87	59	1.238073	0.000000	4.201440	476.293459	9	PASS
2026-03-16T02:06:36.943031+00:00	ema_20_50_5f_allwide_v6	0.913733	3.539393	2.440943	0.689650	0.102891	0.299806	87	59	1.237541	0.000000	4.201322	489.154331	9	PASS
2026-03-16T02:07:08.071253+00:00	ema_20_50_5f_allwide_v7	0.913777	3.540757	2.443461	0.690096	0.103618	0.300741	87	59	1.237010	0.000000	4.201204	502.332918	9	FAIL
2026-03-16T02:08:16.562057+00:00	ema_20_50_5f_emagap_v1	0.912776	3.573895	2.434660	0.681235	0.104934	0.298338	87	59	1.174896	0.000000	4.223200	554.686560	9	PASS
2026-03-16T02:09:01.001446+00:00	ema_20_50_5f_emagap_re_v1	0.911866	3.610933	2.422545	0.670892	0.104949	0.299202	87	59	1.143018	0.000000	4.232505	625.417949	9	PASS
2026-03-16T02:10:30.951031+00:00	ema_20_50_5f_eqmom_v1	0.913540	3.335615	2.472145	0.741136	0.101554	0.246495	87	59	0.984577	0.000000	4.127115	858.305710	9	PASS
2026-03-16T02:11:12.227251+00:00	ema_20_50_5f_eqmom_v2	0.914399	3.365809	2.519429	0.748536	0.117287	0.261372	87	59	0.975023	0.000000	4.124608	1586.086716	9	PASS
2026-03-16T02:11:43.829387+00:00	ema_20_50_5f_eqmom_v3	0.915054	3.392320	2.554308	0.752968	0.131249	0.272672	87	59	0.966380	0.000000	4.122331	2679.805415	9	PASS
2026-03-16T02:12:18.520090+00:00	ema_20_50_5f_eqmom_v4	0.915616	3.418046	2.583068	0.755715	0.144913	0.282343	87	59	0.957711	0.000000	4.120057	4394.413155	9	PASS
2026-03-16T02:12:54.393785+00:00	ema_20_50_5f_eqmom_v5	0.916105	3.443083	2.606853	0.757128	0.158299	0.290721	87	59	0.948955	0.000000	4.117786	7011.448618	9	PASS
2026-03-16T02:13:29.728725+00:00	ema_20_50_5f_eqmom_v6	0.916433	3.461463	2.621962	0.757472	0.168169	0.296310	87	59	0.942295	0.000000	4.116084	9791.037523	9	FAIL
2026-03-16T02:13:55.279039+00:00	ema_20_50_5f_eqmom_v7	0.916327	3.455371	2.617162	0.757419	0.164895	0.294506	87	59	0.944526	0.000000	4.116651	8772.797566	9	PASS
2026-03-16T02:14:31.392578+00:00	ema_20_50_5f_eqmom_v8	0.916391	3.459030	2.620069	0.757458	0.166861	0.295595	87	59	0.943188	0.000000	4.116311	9371.925485	9	PASS
2026-03-16T02:15:02.754670+00:00	ema_20_50_5f_eqmom_v9	0.916412	3.460247	2.621020	0.757466	0.167515	0.295954	87	59	0.942742	0.000000	4.116197	9579.468540	9	PASS
2026-03-16T02:16:05.235938+00:00	ema_20_50_5f_eqmom_agg_v1	0.916175	3.368097	2.619623	0.777775	0.168789	0.278890	87	59	0.859225	0.000000	4.115916	13133.692883	9	FAIL
2026-03-16T02:16:42.843738+00:00	ema_20_50_5f_eqmom_agg_v2	0.915988	3.356850	2.611358	0.777919	0.162807	0.275857	87	59	0.862699	0.000000	4.116939	10720.463428	9	PASS
2026-03-16T02:17:29.584025+00:00	ema_20_50_5f_eqmom_mid_v1	0.916397	3.419746	2.625226	0.767667	0.171333	0.288010	87	59	0.896398	0.000000	4.113365	12539.431612	9	FAIL
2026-03-16T02:18:00.886580+00:00	ema_20_50_5f_eqmom_mid_v2	0.916191	3.407501	2.616157	0.767764	0.164786	0.284606	87	59	0.900559	0.000000	4.114495	10064.669948	9	PASS
2026-03-16T02:19:16.835432+00:00	ema_20_50_5f_streak_v1	0.917264	3.374599	2.596627	0.769462	0.161431	0.262285	87	59	0.715796	0.000000	4.341344	17922.906299	9	PASS
2026-03-16T02:20:07.007254+00:00	ema_20_50_5f_streak_v2	0.917988	3.417468	2.625422	0.768236	0.183883	0.272158	87	59	0.707352	0.000000	4.337395	38844.363558	9	FAIL
2026-03-16T02:20:40.438127+00:00	ema_20_50_5f_streak_v3	0.917602	3.393833	2.610648	0.769233	0.171497	0.266937	87	59	0.712073	0.000000	4.339517	25509.314505	9	FAIL
2026-03-16T02:21:10.223714+00:00	ema_20_50_5f_streak_v4	0.917394	3.381838	2.602135	0.769444	0.165223	0.264084	87	59	0.714403	0.000000	4.340618	20496.505098	9	FAIL
2026-03-16T02:21:37.779539+00:00	ema_20_50_5f_streak_v5	0.917329	3.378225	2.599420	0.769463	0.163330	0.263193	87	59	0.715100	0.000000	4.340981	19171.889497	9	FAIL
2026-03-16T02:22:05.968860+00:00	ema_20_50_5f_streak_v6	0.917286	3.375809	2.597567	0.769465	0.162065	0.262589	87	59	0.715564	0.000000	4.341223	18331.063916	9	PASS
2026-03-16T02:23:25.485450+00:00	ema_20_50_5f_streak_ultrawide_v1	0.917781	3.372560	2.615796	0.775611	0.166505	0.251884	87	59	0.762733	0.000000	4.528024	23613.545264	9	FAIL
2026-03-16T02:23:55.153252+00:00	ema_20_50_5f_streak_ultrawide_v2	0.917438	3.353237	2.601547	0.775832	0.156649	0.247353	87	59	0.768158	0.000000	4.529982	16649.105685	9	FAIL
2026-03-16T02:24:27.110175+00:00	ema_20_50_5f_streak_ultrawide_v3	0.917366	3.349338	2.598436	0.775806	0.154662	0.246391	87	59	0.769230	0.000000	4.530373	15496.533716	9	PASS
2026-03-16T02:25:10.860350+00:00	ema_20_50_5f_streak_ultrawide_v4	0.917390	3.350639	2.599483	0.775817	0.155325	0.246713	87	59	0.768873	0.000000	4.530243	15872.694478	9	PASS
2026-03-16T02:27:04.098638+00:00	ema_20_50_5f_streak_breaker_v1	0.429663	0.179809	1.915998	10.655722	0.136250	0.224144	32	3	3.249622	0.500000	1.914612	16.665106	9	FAIL
2026-03-16T02:27:59.712062+00:00	ema_20_50_5f_streak3_v1	0.917450	3.289277	2.537616	0.771481	0.152468	0.276416	87	59	0.716643	0.000000	4.761331	25443.483661	9	PASS
2026-03-16T02:28:52.965752+00:00	ema_20_50_5f_streak3_v2	0.917476	3.290551	2.538706	0.771514	0.153120	0.276634	87	59	0.716669	0.000000	4.761198	26073.510739	9	FAIL
2026-03-16T02:29:44.233959+00:00	ema_20_50_5f_streak4_v1	0.915793	3.218516	2.444263	0.759438	0.150886	0.301207	87	59	0.686037	0.000000	4.832339	25062.824438	9	FAIL
2026-03-16T02:30:43.763327+00:00	ema_20_50_5f_streak3_cap_v1	0.918235	3.383083	2.550051	0.753765	0.142401	0.278936	87	59	0.623739	0.000000	4.478192	10551.022314	9	PASS
2026-03-16T02:31:34.604549+00:00	ema_20_50_5f_streak3_cap_v2	0.918460	3.444885	2.575629	0.747668	0.151633	0.284404	87	59	0.628387	0.000000	4.308548	10742.740742	9	PASS
2026-03-16T02:32:16.727187+00:00	ema_20_50_5f_streak3_cap_v3	0.918328	3.499209	2.584477	0.738589	0.159786	0.291382	87	59	0.668227	0.000000	4.175024	11063.043562	9	PASS
2026-03-16T02:32:54.240707+00:00	ema_20_50_5f_streak3_cap_v4	0.918526	3.466369	2.583292	0.745245	0.154327	0.286058	87	59	0.640204	0.000000	4.263971	10837.696614	9	PASS
2026-03-16T02:33:31.946672+00:00	ema_20_50_5f_streak3_cap5_v1	0.919284	3.413605	2.582657	0.756577	0.167887	0.286009	87	59	0.645658	0.000000	4.548521	32391.998397	9	PASS
2026-03-16T02:34:11.213141+00:00	ema_20_50_5f_streak3_cap6_v1	0.919490	3.370206	2.582657	0.766320	0.178896	0.286009	87	59	0.684554	0.000000	4.768465	80688.893460	9	FAIL
2026-03-16T02:34:41.036611+00:00	ema_20_50_5f_streak3_cap55_v1	0.919476	3.390699	2.582657	0.761689	0.173388	0.286009	87	59	0.664379	0.000000	4.665432	53275.798303	9	FAIL
2026-03-16T02:35:08.443991+00:00	ema_20_50_5f_streak3_cap52_v1	0.919370	3.404152	2.582657	0.758678	0.170087	0.286009	87	59	0.652895	0.000000	4.594939	39669.542082	9	PASS
2026-03-16T02:35:44.480745+00:00	ema_20_50_5f_streak3_cap52_v2	0.919482	3.423753	2.589036	0.756198	0.173505	0.287522	87	59	0.648826	0.000000	4.549121	39848.475508	9	PASS
2026-03-16T02:36:15.478838+00:00	ema_20_50_5f_streak3_cap52_v3	0.919575	3.442126	2.594819	0.753842	0.176743	0.288953	87	59	0.646275	0.000000	4.502295	40072.222677	9	PASS
2026-03-16T02:36:44.335256+00:00	ema_20_50_5f_streak3_cap52_v4	0.919640	3.458758	2.600052	0.751730	0.179690	0.290309	87	59	0.645388	0.000000	4.450579	40337.913754	9	PASS
2026-03-16T02:37:18.748044+00:00	ema_20_50_5f_streak3_cap52_v5	0.919694	3.474652	2.604779	0.749652	0.182598	0.292156	87	59	0.645574	0.000000	4.402630	40643.189258	9	PASS
2026-03-16T02:37:59.510907+00:00	ema_20_50_5f_streak3_cap52_v6	0.919791	3.506555	2.612863	0.745137	0.188134	0.305246	87	59	0.651949	0.000000	4.318538	41365.004343	9	FAIL
2026-03-16T02:38:36.960113+00:00	ema_20_50_5f_streak3_cap52_v7	0.919739	3.489866	2.609037	0.747604	0.185468	0.298768	87	59	0.646695	0.000000	4.358067	40986.019202	9	PASS
2026-03-16T02:39:45.589121+00:00	ema_20_50_5f_cap48_v1	0.919475	3.526695	2.614337	0.741299	0.182030	0.305246	87	59	0.670499	0.000000	4.227545	27696.308243	9	FAIL
2026-03-16T02:40:17.371991+00:00	ema_20_50_5f_cap48_v2	0.919449	3.502940	2.606964	0.744222	0.178309	0.295479	87	59	0.652649	0.000000	4.285145	27264.337221	9	PASS
2026-03-16T02:41:06.244876+00:00	ema_20_50_5f_cap50_b315_v1	0.919641	3.509359	2.611002	0.744011	0.183854	0.302024	87	59	0.654677	0.000000	4.293327	33759.755505	9	FAIL
2026-03-16T02:41:28.121472+00:00	ema_20_50_5f_cap50_b305_v1	0.919573	3.490030	2.606964	0.746975	0.181371	0.295479	87	59	0.644957	0.000000	4.329895	33437.570479	9	PASS
2026-03-16T02:42:43.297575+00:00	ema_20_50_5f_decaytp_v1	0.915115	3.531350	2.109716	0.597425	0.177471	0.395232	90	61	0.801376	0.000000	4.359282	40986.608491	9	FAIL
2026-03-16T02:43:25.960139+00:00	ema_20_50_5f_dyncap_v1	0.920589	3.490640	2.609037	0.747438	0.186706	0.298768	87	59	0.636954	0.000000	4.587460	86843.842738	9	PASS
2026-03-16T02:44:06.202065+00:00	ema_20_50_5f_dyncap_v2	0.920638	3.498852	2.611002	0.746245	0.188306	0.302024	87	59	0.637140	0.000000	4.568633	87122.843669	9	FAIL
2026-03-16T02:44:44.232090+00:00	ema_20_50_5f_dyncap_v3	0.920473	3.467116	2.598164	0.749373	0.183904	0.298768	87	59	0.621711	0.000000	4.686176	134359.458491	9	PASS
2026-03-16T02:45:26.379427+00:00	ema_20_50_5f_dyncap4_v1	0.919637	3.493136	2.523976	0.722553	0.185783	0.305665	87	59	0.640402	0.000000	4.635668	90634.168600	9	FAIL
2026-03-16T02:46:15.582861+00:00	ema_20_50_5f_dyncap_dynre_v1	0.915478	3.487047	2.587919	0.742152	0.187919	0.298768	87	59	0.768653	0.000000	4.644491	101556.262820	9	PASS
2026-03-16T02:46:55.203465+00:00	ema_20_50_5f_dyncap_dyntp_v1	0.920642	3.444709	2.629765	0.763421	0.184510	0.298768	87	59	0.671752	0.000000	4.544685	85086.859363	9	PASS
2026-03-16T02:48:38.120240+00:00	ema_20_50_5f_dyncap_scalein_v1	0.917831	3.459733	2.691953	0.778081	0.192668	0.298768	87	59	0.649893	0.000000	4.420757	82759.321368	9	PASS
2026-03-16T02:49:20.339521+00:00	ema_20_50_5f_dyncap_pt020_v1	0.920720	3.473477	2.670179	0.768734	0.186706	0.298768	88	59	1.491221	0.000000	4.416151	86904.092924	9	FAIL
2026-03-16T02:50:16.132851+00:00	ema_20_50_5f_dyncap_loosere_v1	0.924526	3.717429	2.691728	0.724083	0.216489	0.298768	81	60	0.915549	0.000000	4.376734	38672.196722	9	FAIL
2026-03-16T02:50:52.393756+00:00	ema_20_50_5f_dyncap_loosere_v2	0.922734	3.569791	2.655999	0.744021	0.178785	0.264433	81	60	0.944010	0.000000	4.546607	17707.724922	9	FAIL
2026-03-16T02:51:16.197880+00:00	ema_20_50_5f_dyncap_loosere_v3	0.921462	3.503067	2.611606	0.745520	0.152076	0.249978	81	60	0.968490	0.000000	4.538537	6414.952127	9	FAIL
2026-03-16T02:51:56.198346+00:00	ema_20_50_5f_dyncap_hybridre_v1	0.918881	3.714277	2.671158	0.719159	0.176086	0.298768	86	59	1.052912	0.000000	4.021206	9840.920748	9	PASS
2026-03-16T02:52:36.212474+00:00	ema_20_50_5f_dyncap_strict_v1	0.914765	3.399488	2.598411	0.764354	0.223846	0.298768	78	57	0.615786	0.000000	3.755369	19639.870701	9	FAIL
2026-03-16T02:53:19.694543+00:00	ema_20_50_5f_dyncap_streaktp_v1	0.918803	3.356916	2.545932	0.758414	0.187578	0.312761	88	59	0.652314	0.000000	4.492127	83210.084404	9	FAIL
2026-03-16T03:01:28.799353+00:00	ema_20_50_5f_dyncap_trendtp_v1	0.920345	3.490536	2.609037	0.747460	0.187071	0.298768	87	59	0.629719	0.000000	4.583208	83382.173742	9	PASS
